Accession	file_type	CellularContext	Exp_Accession	set	type	TF	peak_type
ENCFF990VCP	bam	HepG2	ENCSR291GJU	trainData	ATAC	NA	NA
ENCFF624SON	bam	HepG2	ENCSR291GJU	trainData	ATAC	NA	NA
ENCFF926KFU	bam	HepG2	ENCSR291GJU	trainData	ATAC	NA	NA
ENCFF239RGZ	bam	HepG2	ENCSR042AWH	trainData	ATAC	NA	NA
ENCFF394BBD	bam	HepG2	ENCSR042AWH	trainData	ATAC	NA	NA
ENCFF512VEZ	bam	K562	ENCSR483RKN	trainData	ATAC	NA	NA
ENCFF987XOV	bam	K562	ENCSR483RKN	trainData	ATAC	NA	NA
ENCFF445RUW	bam	K562	ENCSR956DNB	trainData	ATAC	NA	NA
ENCFF778GYX	bam	K562	ENCSR956DNB	trainData	ATAC	NA	NA
ENCFF557RSA	bam	K562	ENCSR859USB	trainData	ATAC	NA	NA
ENCFF852RRY	bam	K562	ENCSR859USB	trainData	ATAC	NA	NA
ENCFF128WZG	bam	K562	ENCSR868FGK	trainData	ATAC	NA	NA
ENCFF534DCE	bam	K562	ENCSR868FGK	trainData	ATAC	NA	NA
ENCFF077FBI	bam	K562	ENCSR868FGK	trainData	ATAC	NA	NA
NA	NA	HeLa-S3	GSM4764093	trainData	ATAC	NA	NA
ENCFF607OSL	bam	MCF-7	ENCSR422SUG	trainData	ATAC	NA	NA
ENCFF772EFK	bam	MCF-7	ENCSR422SUG	trainData	ATAC	NA	NA
ENCFF962FMH	bam	GM12878	ENCSR637XSC	trainData	ATAC	NA	NA
ENCFF981FXV	bam	GM12878	ENCSR637XSC	trainData	ATAC	NA	NA
ENCFF440GRZ	bam	GM12878	ENCSR637XSC	trainData	ATAC	NA	NA
ENCFF415FEC	bam	GM12878	ENCSR095QNB	trainData	ATAC	NA	NA
ENCFF646NWY	bam	GM12878	ENCSR095QNB	trainData	ATAC	NA	NA
NA	NA	Jurkat	GSM3693103	testData	ATAC	NA	NA
NA	NA	H1	GSM2584741	testData	ATAC	NA	NA
ENCFF574DLO	bam	HepG2	ENCSR282ZLP	trainData	NA	JUND	NA
ENCFF363YHY	bam	HepG2	ENCSR282ZLP	trainData	NA	JUND	NA
ENCFF154ZSJ	bam	HepG2	ENCSR767NGL	trainData	NA	FOSL1	NA
ENCFF689QGQ	bam	HepG2	ENCSR767NGL	trainData	NA	FOSL1	NA
ENCFF873BTF	bam	HepG2	ENCSR516SMM	trainData	NA	SRF	NA
ENCFF577LLU	bam	HepG2	ENCSR516SMM	trainData	NA	SRF	NA
ENCFF428YJS	bam	K562	ENCSR158LJN	trainData	NA	MAX	NA
ENCFF870SUX	bam	K562	ENCSR158LJN	trainData	NA	MAX	NA
ENCFF805GIT	bam	HepG2	ENCSR268XPQ	trainData	NA	TCF12	NA
ENCFF888NLH	bam	HepG2	ENCSR268XPQ	trainData	NA	TCF12	NA
ENCFF217UCM	bam	K562	ENCSR817FMN	trainData	NA	TEAD4	NA
ENCFF919CDT	bam	K562	ENCSR817FMN	trainData	NA	TEAD4	NA
ENCFF383SWQ	bam	HepG2	ENCSR321VGW	trainData	NA	ELF1	NA
ENCFF576IMM	bam	HepG2	ENCSR321VGW	trainData	NA	ELF1	NA
ENCFF942JPJ	bam	HepG2	ENCSR800JRG	trainData	NA	TEAD4	NA
ENCFF005QQU	bam	HepG2	ENCSR800JRG	trainData	NA	TEAD4	NA
ENCFF587GXH	bam	HepG2	ENCSR416HDG	trainData	NA	RXRA	NA
ENCFF935LNK	bam	HepG2	ENCSR416HDG	trainData	NA	RXRA	NA
ENCFF021FFV	bam	HepG2	ENCSR460YAM	trainData	NA	SP1	NA
ENCFF839JDE	bam	HepG2	ENCSR460YAM	trainData	NA	SP1	NA
ENCFF163KDZ	bam	K562	ENCSR578KEN	trainData	NA	USF2	NA
ENCFF004PZH	bam	K562	ENCSR578KEN	trainData	NA	USF2	NA
ENCFF718OLQ	bam	K562	ENCSR000EHH	trainData	NA	NRF1	NA
ENCFF174DVW	bam	K562	ENCSR000EHH	trainData	NA	NRF1	NA
ENCFF068OHT	bam	HeLa-S3	ENCSR000ECN	trainData	NA	MAX	NA
ENCFF316CCZ	bam	HeLa-S3	ENCSR000ECN	trainData	NA	MAX	NA
ENCFF431VWS	bam	K562	ENCSR000BNE	trainData	NA	EGR1	NA
ENCFF733LWW	bam	K562	ENCSR000BNE	trainData	NA	EGR1	NA
ENCFF215PCK	bam	HepG2	ENCSR000BOU	trainData	NA	SP2	NA
ENCFF392BNL	bam	HepG2	ENCSR000BOU	trainData	NA	SP2	NA
ENCFF391WND	bam	MCF-7	ENCSR000BSP	trainData	NA	REST	NA
ENCFF608QXK	bam	MCF-7	ENCSR000BSP	trainData	NA	REST	NA
ENCFF833GZY	bam	GM12878	ENCSR000EUK	trainData	NA	ZNF274	NA
ENCFF787PWA	bam	HepG2	ENCSR000EEF	trainData	NA	USF2	NA
ENCFF800WEH	bam	HepG2	ENCSR000EEF	trainData	NA	USF2	NA
ENCFF836KET	bam	K562	ENCSR054JMQ	trainData	NA	REST	NA
ENCFF505TWV	bam	K562	ENCSR054JMQ	trainData	NA	REST	NA
ENCFF480BHZ	bam	HepG2	ENCSR000BMZ	trainData	NA	ELF1	NA
ENCFF798COW	bam	HepG2	ENCSR000BMZ	trainData	NA	ELF1	NA
ENCFF300RQU	bam	HepG2	ENCSR000EEI	trainData	NA	JUND	NA
ENCFF381KIQ	bam	HepG2	ENCSR000EEI	trainData	NA	JUND	NA
ENCFF871IQR	bam	HepG2	ENCSR000BOT	trainData	NA	REST	NA
ENCFF111DXX	bam	HepG2	ENCSR000BOT	trainData	NA	REST	NA
ENCFF941VAW	bam	K562	ENCSR000EFV	trainData	NA	MAX	NA
ENCFF905GDE	bam	K562	ENCSR000EFV	trainData	NA	MAX	NA
ENCFF882SVL	bam	K562	ENCSR744CXJ	trainData	NA	ELF1	NA
ENCFF075UUM	bam	K562	ENCSR744CXJ	trainData	NA	ELF1	NA
ENCFF002WEO	bam	HepG2	ENCSR000BVL	trainData	NA	CREB1	NA
ENCFF178TJG	bam	HepG2	ENCSR000BVL	trainData	NA	CREB1	NA
ENCFF903YPL	bam	HepG2	ENCSR784BVD	trainData	NA	MYC	NA
ENCFF729BUH	bam	HepG2	ENCSR784BVD	trainData	NA	MYC	NA
ENCFF230UAD	bam	GM12878	ENCSR000BGZ	trainData	NA	TCF12	NA
ENCFF361TMF	bam	GM12878	ENCSR000BGZ	trainData	NA	TCF12	NA
ENCFF470EXQ	bam	HeLa-S3	ENCSR000BHS	trainData	NA	GABPA	NA
